#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
NCOR1	TP53	9606.ENSP00000268712	9606.ENSP00000269305	0	0	0	0	0.054	0.495	0	0.717	0.853
NCOR1	SMAD4	9606.ENSP00000268712	9606.ENSP00000341551	0	0	0	0	0.067	0.292	0.500	0.615	0.855
NCOR1	SPEN	9606.ENSP00000268712	9606.ENSP00000364912	0	0	0	0	0.152	0.292	0	0.844	0.898
NCOR1	NCOR2	9606.ENSP00000268712	9606.ENSP00000384018	0	0	0	0.846	0.122	0.622	0.800	0.985	0.998
NCOR1	TBL1XR1	9606.ENSP00000268712	9606.ENSP00000405574	0	0	0	0	0.140	0.915	0.500	0.995	0.999
NCOR2	RUNX1	9606.ENSP00000384018	9606.ENSP00000300305	0	0	0	0	0.067	0.488	0	0.644	0.815
NCOR2	SMAD4	9606.ENSP00000384018	9606.ENSP00000341551	0	0	0	0	0.049	0	0.500	0.469	0.725
NCOR2	SPEN	9606.ENSP00000384018	9606.ENSP00000364912	0	0	0	0	0.142	0.622	0	0.930	0.975
NCOR2	NOTCH1	9606.ENSP00000384018	9606.ENSP00000498587	0	0	0	0	0.138	0.054	0.500	0.514	0.775
NCOR2	TBL1XR1	9606.ENSP00000384018	9606.ENSP00000405574	0	0	0	0	0.076	0.428	0.500	0.965	0.989
NF1	PIK3CA	9606.ENSP00000351015	9606.ENSP00000263967	0	0	0	0	0.060	0	0	0.789	0.793
NF1	TP53	9606.ENSP00000351015	9606.ENSP00000269305	0	0	0	0	0	0	0	0.880	0.880
NF1	SMAD4	9606.ENSP00000351015	9606.ENSP00000341551	0	0	0	0	0.104	0	0	0.864	0.873
NF1	PTEN	9606.ENSP00000351015	9606.ENSP00000361021	0	0	0	0	0.084	0.218	0	0.838	0.874
NOTCH1	NOTCH2	9606.ENSP00000498587	9606.ENSP00000256646	0	0	0.065	0.950	0.145	0.180	0.900	0.122	0.932
NOTCH1	PIK3CA	9606.ENSP00000498587	9606.ENSP00000263967	0	0	0	0	0	0.314	0	0.700	0.786
NOTCH1	TP53	9606.ENSP00000498587	9606.ENSP00000269305	0	0	0	0	0.049	0.045	0	0.786	0.789
NOTCH1	SMAD4	9606.ENSP00000498587	9606.ENSP00000341551	0	0	0	0	0.049	0.043	0	0.809	0.811
NOTCH1	PTEN	9606.ENSP00000498587	9606.ENSP00000361021	0	0	0	0	0.062	0.099	0	0.736	0.758
NOTCH1	SPEN	9606.ENSP00000498587	9606.ENSP00000364912	0	0	0	0	0.095	0.052	0	0.775	0.790
NTRK1	PIK3CA	9606.ENSP00000431418	9606.ENSP00000263967	0	0	0	0	0.050	0.087	0.900	0.593	0.960
NTRK1	PIK3R1	9606.ENSP00000431418	9606.ENSP00000428056	0	0	0	0	0	0.453	0.900	0.370	0.962
PIK3CA	SMAD4	9606.ENSP00000263967	9606.ENSP00000341551	0	0	0	0	0.210	0	0	0.763	0.805
PIK3CA	TP53	9606.ENSP00000263967	9606.ENSP00000269305	0	0	0	0	0	0.292	0	0.920	0.941
PIK3CA	PTEN	9606.ENSP00000263967	9606.ENSP00000361021	0	0	0	0	0.112	0.134	0.900	0.949	0.995
PIK3CA	PIK3R1	9606.ENSP00000263967	9606.ENSP00000428056	0	0	0	0	0.156	0.997	0.967	0.998	0.999
PIK3R1	TP53	9606.ENSP00000428056	9606.ENSP00000269305	0	0	0	0	0	0	0	0.853	0.853
PIK3R1	PTEN	9606.ENSP00000428056	9606.ENSP00000361021	0	0	0	0	0.056	0.554	0.900	0.943	0.997
PPM1D	TP53	9606.ENSP00000306682	9606.ENSP00000269305	0	0	0	0	0	0.599	0	0.721	0.883
PREX2	PTEN	9606.ENSP00000288368	9606.ENSP00000361021	0	0	0	0	0	0	0.700	0.968	0.990
PTEN	RB1	9606.ENSP00000361021	9606.ENSP00000267163	0	0	0	0	0.105	0	0	0.715	0.734
PTEN	TP53	9606.ENSP00000361021	9606.ENSP00000269305	0	0	0	0	0.067	0.748	0.900	0.968	0.999
PTEN	TSC1	9606.ENSP00000361021	9606.ENSP00000298552	0	0	0	0	0	0.113	0	0.785	0.801
PTEN	SMAD4	9606.ENSP00000361021	9606.ENSP00000341551	0	0	0	0	0.072	0.053	0	0.908	0.912
RB1	SMARCD1	9606.ENSP00000267163	9606.ENSP00000378414	0	0	0	0	0.093	0	0.720	0.065	0.742
RB1	TP53	9606.ENSP00000267163	9606.ENSP00000269305	0	0	0	0	0.064	0.510	0	0.872	0.936
RUNX1	TP53	9606.ENSP00000300305	9606.ENSP00000269305	0	0	0	0	0	0	0	0.820	0.820
SMAD4	TP53	9606.ENSP00000341551	9606.ENSP00000269305	0	0	0	0	0.059	0	0	0.873	0.875
SMARCD1	TP53	9606.ENSP00000378414	9606.ENSP00000269305	0	0	0	0	0.083	0.301	0	0.842	0.889
TP53	UBR5	9606.ENSP00000269305	9606.ENSP00000429084	0	0	0	0	0	0.600	0	0.618	0.840
TSC1	USP6	9606.ENSP00000298552	9606.ENSP00000460380	0	0	0	0	0.081	0.061	0	0.966	0.968
